iso_3,year,sentiment,amount_of_time_spent_on_climate,Annual COâ‚‚ emissions (per capita),Anual co2 per capita shifted,Change co2
AFG,2013,,0.0,0.29328325,0.2802986,0.012984649999999986
AFG,2014,0.4276333333333333,0.13636363636363635,0.2802986,0.29007638,-0.009777780000000014
AFG,2015,0.7184,0.05263157894736842,0.29007638,0.2617953,0.028281080000000014
AFG,2016,,0.0,0.2617953,0.2768525,-0.015057199999999993
AFG,2017,,0.0,0.2768525,0.29487586,-0.01802335999999999
AFG,2018,,0.0,0.29487586,0.29340136,0.0014744999999999897
AFG,2019,-0.8591,0.05263157894736842,0.29340136,0.29974586,-0.006344499999999975
AFG,2020,0.014180000000000003,0.12195121951219512,0.29974586,0.29611897,0.0036268899999999937
AGO,2013,-0.12460000000000002,0.14285714285714285,0.9453697,0.9269858,0.01838390000000001
AGO,2014,-0.4019,0.037037037037037035,0.9269858,0.9076792,0.01930659999999995
AGO,2015,0.40354999999999996,0.09523809523809523,0.9076792,0.9332855,-0.02560629999999997
AGO,2016,0.9664,0.058823529411764705,0.9332855,0.8045412,0.12874430000000003
AGO,2017,0.93245,0.09090909090909091,0.8045412,0.72839534,0.07614586000000001
AGO,2018,,0.0,0.72839534,0.6743616,0.05403373999999994
AGO,2019,0.07097499999999998,0.25,0.6743616,0.60654044,0.06782116000000005
AGO,2020,0.7717,0.04,0.60654044,0.6191414,-0.012600959999999994
AGO,2021,-0.784,0.16666666666666666,0.6191414,6.1505995,-5.5314581
ALB,2013,,0.0,1.8314621,2.0802531,-0.2487910000000002
ALB,2014,,0.0,2.0802531,1.6347499,0.4455032000000001
ALB,2015,,0.0,1.6347499,1.6077313,0.027018600000000115
ALB,2016,0.9048,0.038461538461538464,1.6077313,1.9324249,-0.3246936
ALB,2017,0.1248,0.09523809523809523,1.9324249,1.7323643,0.20006060000000003
ALB,2018,,0.0,1.7323643,1.7215332,0.010831099999999871
ALB,2019,,0.0,1.7215332,1.6493919,0.07214130000000019
ALB,2020,0.055699999999999986,0.06557377049180328,1.6493919,1.618066,0.03132589999999991
ALB,2021,0.9738,0.05555555555555555,1.618066,0.0006419031,1.6174240969
ARG,2013,,0.0,4.471467,4.3993144,0.0721525999999999
ARG,2014,,0.0,4.3993144,4.4326596,-0.0333452000000003
ARG,2015,0.71315,0.046511627906976744,4.4326596,4.3491664,0.08349320000000038
ARG,2016,0.2313,0.21052631578947367,4.3491664,4.242436,0.1067304
ARG,2017,0.78075,0.10526315789473684,4.242436,4.0663075,0.1761284999999999
ARG,2018,,0.0,4.0663075,3.9894862,0.07682129999999976
ARG,2019,0.9842,0.1,3.9894862,3.7583838,0.23110240000000015
ARG,2020,0.6560666666666667,0.05084745762711865,3.7583838,4.117966,-0.3595822000000002
ARG,2021,0.05608333333333334,0.19047619047619047,4.117966,8.832011e-05,4.11787767989
ARM,2013,0.19325,0.1,1.9077103,1.9391817,-0.03147140000000004
ARM,2014,0.7001999999999999,0.05263157894736842,1.9391817,1.8999954,0.03918630000000012
ARM,2015,,0.0,1.8999954,1.8155274,0.08446799999999999
ARM,2016,,0.0,1.8155274,1.9425985,-0.1270711
ARM,2017,,0.0,1.9425985,2.0538187,-0.11122019999999999
ARM,2018,,0.0,2.0538187,2.2279305,-0.17411179999999993
ARM,2019,0.7854,0.07692307692307693,2.2279305,2.2920723,-0.06414180000000025
ARM,2020,,0.0,2.2920723,2.4385939,-0.1465215999999998
ARM,2021,,0.0,2.4385939,9.935253,-7.4966591
AZE,2013,,0.0,3.4900715,3.5258524,-0.035780900000000226
AZE,2014,,0.0,3.5258524,3.516297,0.009555400000000436
AZE,2015,0.9468,0.05263157894736842,3.516297,3.4809992,0.035297799999999935
AZE,2016,-0.945,0.06666666666666667,3.4809992,3.4361122,0.04488699999999968
AZE,2017,,0.0,3.4361122,3.4056375,0.030474700000000077
AZE,2018,0.7269,0.038461538461538464,3.4056375,3.6879482,-0.2823107
AZE,2019,-0.09639999999999999,0.09523809523809523,3.6879482,3.646883,0.041065200000000246
AZE,2020,0.8442,0.015384615384615385,3.646883,3.7324574,-0.08557440000000005
AZE,2021,0.8625,0.016666666666666666,3.7324574,0.6731087,3.0593487
BDI,2013,0.29645,0.058823529411764705,0.03921304,0.035751108,0.003461932000000001
BDI,2014,0.77685,0.12903225806451613,0.035751108,0.03674386,-0.0009927520000000065
BDI,2015,0.9009499999999999,0.07407407407407407,0.03674386,0.042871036,-0.006127175999999998
BDI,2016,,0.0,0.042871036,0.047545392,-0.004674355999999998
BDI,2017,0.028750000000000005,0.09523809523809523,0.047545392,0.05949706,-0.011951667999999999
BDI,2018,0.7795000000000001,0.08,0.05949706,0.060455058,-0.0009579980000000016
BDI,2019,-0.9138,0.03571428571428571,0.060455058,0.05377387,0.006681187999999998
BDI,2020,-0.69045,0.05263157894736842,0.05377387,0.055206448,-0.0014325779999999969
BDI,2021,,0.0,0.055206448,0.0,0.055206448
BEN,2013,0.6426625,0.2857142857142857,0.44292313,0.45182008,-0.008896950000000015
BEN,2014,0.3092,0.07547169811320754,0.45182008,0.48742136,-0.03560128000000001
BEN,2015,,0.0,0.48742136,0.5767284,-0.08930704
BEN,2016,0.006450000000000011,0.5,0.5767284,0.5867273,-0.009998899999999922
BEN,2020,0.32936666666666664,0.14285714285714285,0.5745262,0.5967434,-0.022217200000000048
BEN,2021,0.5736666666666667,0.12,0.5967434,1.1829531,-0.5862097
BFA,2013,0.95735,0.09523809523809523,0.16238222,0.16023737,0.0021448500000000037
BFA,2014,0.76,0.023255813953488372,0.16023737,0.19847102,-0.03823365000000001
BFA,2015,0.65045,0.14285714285714285,0.19847102,0.20253624,-0.004065220000000008
BFA,2016,0.52945,0.11764705882352941,0.20253624,0.22782168,-0.025285439999999992
BFA,2017,0.9349,0.047619047619047616,0.22782168,0.24262862,-0.01480693999999999
BFA,2018,0.9831,0.037037037037037035,0.24262862,0.25278836,-0.01015974
BFA,2019,-0.004299999999999989,0.2222222222222222,0.25278836,0.25038716,0.0024011999999999922
BFA,2020,0.39515,0.046511627906976744,0.25038716,0.25783187,-0.007444710000000021
BFA,2021,-0.01762857142857143,0.14583333333333334,0.25783187,0.003901299,0.253930571
BGD,2013,0.78438,0.1724137931034483,0.40121356,0.42323962,-0.02202605999999996
BGD,2014,0.38408333333333333,0.18181818181818182,0.42323962,0.4635212,-0.04028158000000004
BGD,2015,0.9455666666666667,0.21428571428571427,0.4635212,0.47685167,-0.013330469999999983
BGD,2016,0.89705,0.08695652173913043,0.47685167,0.49897504,-0.022123369999999976
BGD,2017,0.614025,0.15384615384615385,0.49897504,0.5039817,-0.005006659999999996
BGD,2018,0.7109000000000001,0.08,0.5039817,0.553767,-0.04978530000000003
BGD,2019,0.652925,0.14814814814814814,0.553767,0.5424967,0.011270299999999955
BGD,2020,-0.06155000000000005,0.05714285714285714,0.5424967,0.5501772,-0.007680499999999979
BGD,2021,0.030333333333333323,0.09375,0.5501772,0.021526476,0.528650724
BIH,2021,0.491225,0.18181818181818182,4.1475167,0.035083577,4.112433123
BLZ,2014,0.6907333333333333,0.10344827586206896,1.3310666,1.7816852,-0.4506186000000001
BLZ,2015,0.09859999999999998,0.25,1.7816852,1.6957098,0.08597540000000015
BLZ,2016,,0.0,1.6957098,1.6427774,0.05293239999999999
BLZ,2017,0.9313,0.04,1.6427774,1.582303,0.06047439999999993
BLZ,2018,0.6654,0.05,1.582303,1.8173902,-0.23508719999999994
BLZ,2019,,0.0,1.8173902,1.5564086,0.26098160000000004
BLZ,2020,0.4005714285714285,0.1320754716981132,1.5564086,1.7231431,-0.1667345
BLZ,2021,-0.8288,0.05,1.7231431,0.050984528,1.6721585719999998
BOL,2013,,0.0,1.7675234,1.8938966,-0.12637319999999996
BOL,2014,0.15534000000000003,0.18518518518518517,1.8938966,1.9154216,-0.021525000000000016
BOL,2015,0.7301000000000001,0.08108108108108109,1.9154216,2.0139298,-0.09850820000000016
BOL,2016,-0.19855,0.11764705882352941,2.0139298,2.0531883,-0.03925849999999986
BOL,2017,0.009740000000000016,0.20833333333333334,2.0531883,2.050414,0.0027743000000000073
BOL,2018,0.05779999999999996,0.11764705882352941,2.050414,1.973223,0.07719100000000001
BOL,2019,-0.50975,0.2,1.973223,1.7650218,0.20820119999999998
BOL,2020,,0.0,1.7650218,1.9306858,-0.16566400000000003
BOL,2021,0.0004499999999999689,0.17142857142857143,1.9306858,12.578107,-10.6474212
BRA,2013,0.022875000000000006,0.13333333333333333,2.639368,2.7420719,-0.10270389999999985
BRA,2014,0.7078599999999999,0.1388888888888889,2.7420719,2.5798414,0.16223050000000017
BRA,2015,0.33342499999999997,0.32,2.5798414,2.382041,0.19780039999999977
BRA,2016,0.9508,0.05,2.382041,2.3856156,-0.0035745999999998723
BRA,2017,0.8271,0.037037037037037035,2.3856156,2.2701142,0.11550139999999987
BRA,2018,0.8777,0.03225806451612903,2.2701142,2.243357,0.026757200000000037
BRA,2019,0.5524,0.05263157894736842,2.243357,2.074642,0.16871500000000017
BRA,2020,0.14557000000000003,0.18518518518518517,2.074642,2.281014,-0.206372
BRA,2021,0.176875,0.13333333333333333,2.281014,0.46250945,1.8185045499999999
BTN,2013,0.6170571428571429,0.3333333333333333,1.169958,1.2880635,-0.11810549999999997
BTN,2014,,0.0,1.2880635,1.298345,-0.010281500000000054
BTN,2015,0.8202499999999999,0.25,1.298345,1.5373211,-0.2389760999999999
BTN,2016,0.2229,0.16666666666666666,1.5373211,1.6389021,-0.10158099999999992
BTN,2017,-0.1406,0.4,1.6389021,1.770597,-0.13169490000000006
BTN,2018,-0.4653666666666667,0.2,1.770597,1.8855052,-0.11490820000000013
BTN,2019,0.8381,0.09090909090909091,1.8855052,1.9413201,-0.05581489999999989
BTN,2020,0.49243333333333333,0.057692307692307696,1.9413201,1.9576669,-0.016346799999999995
BTN,2021,0.4356,0.07575757575757576,1.9576669,0.0014162827,1.9562506173
BWA,2013,,0.0,2.5540493,3.0305324,-0.4764830999999998
BWA,2014,0.638575,0.16666666666666666,3.0305324,2.351754,0.6787783999999997
BWA,2015,0.18971666666666667,0.20689655172413793,2.351754,2.6985843,-0.3468302999999997
BWA,2016,0.3612,0.058823529411764705,2.6985843,2.9466195,-0.24803520000000034
BWA,2017,0.469275,0.14814814814814814,2.9466195,3.0612,-0.11458049999999975
BWA,2018,0.60605,0.3076923076923077,3.0612,2.7131457,0.3480542999999998
BWA,2019,0.9180999999999999,0.14814814814814814,2.7131457,2.4578147,0.255331
BWA,2020,0.17826666666666666,0.12,2.4578147,2.5111492,-0.05333450000000006
BWA,2021,-0.35714999999999997,0.2857142857142857,2.5111492,0.11390498,2.39724422
CAF,2013,,0.0,0.024414271,0.025960153,-0.0015458819999999984
CAF,2014,0.0,0.0625,0.025960153,0.037253227,-0.011293074
CAF,2015,-0.019000000000000017,0.07142857142857142,0.037253227,0.040344343,-0.003091115999999998
CAF,2016,0.368575,0.13793103448275862,0.040344343,0.043263398,-0.0029190550000000037
CAF,2017,0.85285,0.07407407407407407,0.043263398,0.043149922,0.00011347600000000124
CAF,2018,0.9668,0.047619047619047616,0.043149922,0.04360792,-0.0004579980000000011
CAF,2019,0.6429,0.1111111111111111,0.04360792,0.040097516,0.0035104040000000017
CAF,2020,,0.0,0.040097516,0.041650932,-0.001553416000000002
CAF,2021,0.73615,0.125,0.041650932,0.020963518,0.020687414
CHE,2014,,0.0,4.7917233,4.676776,0.11494729999999986
CHE,2015,0.9451,0.0625,4.676776,4.680019,-0.0032429999999994408
CHE,2016,0.9310666666666667,0.35294117647058826,4.680019,4.51728,0.1627389999999993
CHE,2017,0.7542333333333334,0.2,4.51728,4.3307433,0.18653670000000044
CHE,2018,0.9442,0.1,4.3307433,4.283443,0.04730029999999985
CHE,2019,0.9648000000000001,0.2,4.283443,3.9637132,0.3197298000000002
CHE,2020,0.9402,0.047619047619047616,3.9637132,4.019106,-0.05539279999999991
CHE,2021,0.4978,0.18181818181818182,4.019106,0.0013487368,4.0177572632
CHL,2013,0.8555,0.03125,4.6680274,4.3868027,0.2812247000000001
CHL,2014,0.6099,0.15384615384615385,4.3868027,4.575039,-0.1882363000000007
CHL,2015,0.694,0.35714285714285715,4.575039,4.658468,-0.08342899999999975
CHL,2016,0.8092999999999999,0.15384615384615385,4.658468,4.5770864,0.08138160000000028
CHL,2017,0.7352333333333334,0.21428571428571427,4.5770864,4.5166917,0.0603946999999998
CHL,2018,0.31119285714285716,0.358974358974359,4.5166917,4.8300643,-0.3133726000000001
CHL,2019,0.44500625,0.6153846153846154,4.8300643,4.3436484,0.4864158999999999
CHL,2020,0.30974166666666664,0.22641509433962265,4.3436484,4.3834257,-0.039777299999999904
CHL,2021,-0.004258333333333337,0.19047619047619047,4.3834257,0.0,4.3834257
CIV,2013,0.7664500000000001,0.13333333333333333,0.43080035,0.4306582,0.00014215000000000755
CIV,2014,0.7092428571428572,0.2692307692307692,0.4306582,0.40491787,0.025740329999999978
CIV,2015,0.7769199999999999,0.2777777777777778,0.40491787,0.49487668,-0.08995881
CIV,2016,0.9501,0.09090909090909091,0.49487668,0.48301277,0.011863910000000033
CIV,2017,0.20065,0.125,0.48301277,0.40607384,0.07693892999999996
CIV,2018,,0.0,0.40607384,0.40290913,0.003164710000000015
CIV,2019,0.19015,0.3076923076923077,0.40290913,0.4089189,-0.00600976999999997
CIV,2020,,0.0,0.4089189,0.42603302,-0.01711412000000001
CIV,2021,0.8629749999999999,0.10256410256410256,0.42603302,0.0021967404,0.4238362796
CMR,2013,0.805075,0.14814814814814814,0.3628516,0.3933485,-0.030496899999999993
CMR,2014,0.50335,0.26666666666666666,0.3933485,0.42805457,-0.03470607000000003
CMR,2016,0.8685333333333333,0.375,0.41930938,0.39328888,0.026020500000000002
CMR,2017,0.1546,0.23076923076923078,0.39328888,0.38417488,0.009114000000000011
CMR,2018,0.9413,0.05,0.38417488,0.36865783,0.015517049999999977
CMR,2019,0.40085,0.18181818181818182,0.36865783,0.34001195,0.028645880000000012
CMR,2020,0.473,0.08,0.34001195,0.3418291,-0.0018171499999999896
COD,2013,0.4375,0.15789473684210525,0.048156023,0.060904752,-0.012748729
COD,2014,,0.0,0.060904752,0.035504702,0.02540005
COD,2015,0.51346,0.22727272727272727,0.035504702,0.024734175,0.010770526999999998
COD,2016,0.5719,0.05,0.024734175,0.02935178,-0.004617605
COD,2017,0.8779,0.06666666666666667,0.02935178,0.028385177,0.0009666029999999999
COD,2018,,0.0,0.028385177,0.02897969,-0.0005945129999999979
COD,2019,0.38093333333333335,0.1875,0.02897969,0.026739864,0.0022398260000000003
COD,2020,0.5330666666666667,0.16666666666666666,0.026739864,0.027182981,-0.0004431169999999998
COD,2021,0.9269499999999999,0.038461538461538464,0.027182981,0.09695444,-0.06977145900000001
COG,2013,0.20531000000000002,0.3125,1.2204231,1.1061119,0.11431120000000017
COG,2014,0.27885,0.24,1.1061119,1.1180669,-0.01195500000000016
COG,2015,0.9635,0.0625,1.1180669,1.1201208,-0.002053899999999942
COG,2016,0.8225,0.1,1.1201208,1.0733956,0.04672520000000002
COG,2017,0.8709666666666666,0.23076923076923078,1.0733956,1.2123058,-0.13891019999999998
COG,2018,0.12719999999999998,0.18181818181818182,1.2123058,1.3178641,-0.1055583
COG,2019,0.02560000000000001,0.16666666666666666,1.3178641,1.3205227,-0.0026585999999999554
COG,2020,-0.5106,0.034482758620689655,1.3205227,1.2790622,0.0414604999999999
COG,2021,0.10842,0.3333333333333333,1.2790622,0.5472468,0.7318154
COL,2013,0.8591,0.06666666666666667,1.9054631,2.0964537,-0.19099060000000012
COL,2014,,0.0,2.0964537,2.026165,0.07028869999999987
COL,2015,0.9468,0.1111111111111111,2.026165,2.0730493,-0.04688429999999988
COL,2016,0.3731,0.13333333333333333,2.0730493,1.6480842,0.4249651000000001
COL,2017,0.9182,0.045454545454545456,1.6480842,1.6727245,-0.02464029999999995
COL,2018,,0.0,1.6727245,1.9215612,-0.24883670000000002
COL,2019,0.8460333333333333,0.10344827586206896,1.9215612,1.6792564,0.24230479999999988
COL,2020,0.17806666666666668,0.08823529411764706,1.6792564,1.7800757,-0.10081929999999995
COL,2021,0.92465,0.06060606060606061,1.7800757,0.057472706,1.722602994
COM,2013,,0.0,0.26193994,0.22559777,0.03634216999999998
COM,2014,0.9855,0.06666666666666667,0.22559777,0.24586529,-0.020267519999999983
COM,2015,0.4635,0.3076923076923077,0.24586529,0.28968737,-0.04382208000000001
COM,2016,0.919,0.23529411764705882,0.28968737,0.35116428,-0.061476909999999996
COM,2017,0.8875,0.08333333333333333,0.35116428,0.37757528,-0.026411000000000018
COM,2018,0.6287666666666667,0.1111111111111111,0.37757528,0.39373294,-0.016157659999999963
COM,2019,0.75975,0.1111111111111111,0.39373294,0.35040462,0.043328319999999976
COM,2020,0.7677,0.041666666666666664,0.35040462,0.3629009,-0.012496280000000026
COM,2021,0.9451,0.045454545454545456,0.3629009,0.18158779,0.18131311000000003
CPV,2013,0.43124285714285715,0.30434782608695654,0.9160865,0.89237714,0.023709360000000013
CPV,2014,0.32847499999999996,0.21052631578947367,0.89237714,0.889177,0.003200140000000018
CPV,2015,0.4404,0.09090909090909091,0.889177,0.9645576,-0.07538060000000002
CPV,2016,0.603,0.125,0.9645576,1.0246974,-0.060139799999999966
CPV,2017,0.8586666666666667,0.15,1.0246974,1.0198998,0.0047976000000000685
CPV,2018,0.6124,0.07692307692307693,1.0198998,1.0603964,-0.040496599999999994
CPV,2019,0.7810666666666667,0.25,1.0603964,1.0728298,-0.01243340000000015
CPV,2020,-0.0045499999999999985,0.0625,1.0728298,1.1356577,-0.06282790000000005
CPV,2021,0.4215,0.038461538461538464,1.1356577,0.05993918,1.0757185200000001
CRI,2013,0.4731,0.1935483870967742,1.5927062,1.5994716,-0.0067653999999999215
CRI,2014,,0.0,1.5994716,1.5129023,0.08656930000000007
CRI,2015,,0.0,1.5129023,1.6183865,-0.10548420000000003
CRI,2016,0.636375,0.10526315789473684,1.6183865,1.6416271,-0.023240600000000056
CRI,2017,0.91715,0.13043478260869565,1.6416271,1.6325939,0.009033199999999963
CRI,2018,,0.0,1.6325939,1.583944,0.048649900000000024
CRI,2019,0.91,0.05555555555555555,1.583944,1.3823137,0.20163029999999993
CRI,2020,0.0829,0.045454545454545456,1.3823137,1.5171846,-0.1348708999999999
CRI,2021,0.11272499999999999,0.21052631578947367,1.5171846,0.0,1.5171846
CUB,2013,,0.0,2.4841857,2.4363027,0.047882999999999676
CUB,2014,-0.296,0.03333333333333333,2.4363027,2.598672,-0.16236929999999994
CUB,2015,,0.0,2.598672,2.4915743,0.10709770000000018
CUB,2016,0.8316,0.043478260869565216,2.4915743,2.224568,0.2670062999999998
CUB,2017,-0.6325,0.0425531914893617,2.224568,1.997767,0.22680100000000003
CUB,2018,-0.3369,0.05714285714285714,1.997767,2.0184536,-0.02068659999999989
CUB,2019,0.9571,0.04,2.0184536,1.7461034,0.2723502
CUB,2020,,0.0,1.7461034,1.9595414,-0.21343800000000002
CUB,2021,-0.08297500000000001,0.07692307692307693,1.9595414,61.069042,-59.109500600000004
DJI,2015,0.3174333333333333,0.13043478260869565,0.42895317,0.3714898,0.057463370000000014
DJI,2017,0.6771,0.10526315789473684,0.37660372,0.36402908,0.01257463999999997
DJI,2018,0.9389000000000001,0.11764705882352941,0.36402908,0.36555248,-0.001523400000000008
DJI,2019,-0.24275000000000002,0.21052631578947367,0.36555248,0.33325964,0.03229283999999999
DJI,2020,0.34,0.03225806451612903,0.33325964,0.34297308,-0.009713439999999962
DJI,2021,0.458,0.16666666666666666,0.34297308,0.072721496,0.270251584
DNK,2020,0.11841428571428571,0.23333333333333334,4.854752,5.0522227,-0.19747069999999933
DOM,2013,0.48769999999999997,0.5,2.0938118,2.1202457,-0.026433899999999788
DOM,2014,0.0,0.0625,2.1202457,2.257829,-0.13758330000000019
DOM,2015,0.7564142857142857,0.5833333333333334,2.257829,2.3409507,-0.08312169999999997
DOM,2016,0.6102000000000001,0.2777777777777778,2.3409507,2.2556932,0.08525749999999999
DOM,2017,0.8008,0.2222222222222222,2.2556932,2.3924725,-0.13677929999999971
DOM,2018,0.31108,0.22727272727272727,2.3924725,2.6059487,-0.21347620000000012
DOM,2019,0.31958000000000003,0.3125,2.6059487,2.3982394,0.20770929999999987
DOM,2020,0.5734,0.06666666666666667,2.3982394,2.6014054,-0.20316599999999996
DOM,2021,-0.4588,0.05555555555555555,2.6014054,0.17722899,2.42417641
DZA,2013,0.8047,0.041666666666666664,3.7048435,3.9030473,-0.19820379999999993
DZA,2014,0.41455,0.06896551724137931,3.9030473,4.0484247,-0.1453774000000001
DZA,2015,0.7564500000000001,0.13333333333333333,4.0484247,3.9353251,0.11309959999999997
