iso_3,year,sentiment,amount_of_time_spent_on_climate,Annual COâ‚‚ emissions (per capita),Anual co2 per capita shifted,Change co2
DZA,2016,,0.0,3.9353251,4.0453415,-0.11001640000000013
DZA,2017,,0.0,4.0453415,4.1479607,-0.10261919999999947
DZA,2018,,0.0,4.1479607,4.2033315,-0.055370800000000386
DZA,2019,-0.5013666666666666,0.16666666666666666,4.2033315,3.9700308,0.23330070000000003
DZA,2020,,0.0,3.9700308,3.9899774,-0.019946599999999926
DZA,2021,,0.0,3.9899774,0.0,3.9899774
ECU,2013,0.10115,0.09523809523809523,2.522102,2.7404044,-0.21830240000000023
ECU,2014,0.44670000000000004,0.05172413793103448,2.7404044,2.5485291,0.19187529999999997
ECU,2015,0.34525,0.42857142857142855,2.5485291,2.4439662,0.1045628999999999
ECU,2016,-0.015199999999999991,0.15789473684210525,2.4439662,2.4001715,0.0437947000000003
ECU,2017,0.010666666666666677,0.1875,2.4001715,2.2476408,0.1525306999999998
ECU,2018,0.5009250000000001,0.11428571428571428,2.2476408,2.321556,-0.07391520000000007
ECU,2019,0.8957,0.047619047619047616,2.321556,1.9590796,0.36247640000000025
ECU,2020,-0.23646666666666669,0.05454545454545454,1.9590796,2.321741,-0.3626613999999999
ECU,2021,0.9635,0.05263157894736842,2.321741,0.00095592125,2.3207850787499997
EGY,2013,0.7717,0.03225806451612903,2.2641215,2.3736145,-0.10949300000000006
EGY,2014,,0.0,2.3736145,2.2970836,0.07653089999999985
EGY,2015,0.9098999999999999,0.09523809523809523,2.2970836,2.399037,-0.10195339999999975
EGY,2016,0.71336,0.16666666666666666,2.399037,2.5553803,-0.15634330000000007
EGY,2017,0.9597,0.03333333333333333,2.5553803,2.3511283,0.20425199999999988
EGY,2018,,0.0,2.3511283,2.4251409,-0.0740126000000001
EGY,2019,,0.0,2.4251409,2.194384,0.23075690000000026
EGY,2020,,0.0,2.194384,2.2846344,-0.09025039999999995
EGY,2021,0.054700000000000026,0.08695652173913043,2.2846344,0.12255758,2.16207682
ERI,2013,,0.0,0.18833019,0.189983,-0.0016528100000000046
ERI,2014,,0.0,0.189983,0.18898953,0.000993470000000024
ERI,2015,-0.9531,0.14285714285714285,0.18898953,0.19178715,-0.0027976200000000007
ERI,2016,,0.0,0.19178715,0.20732054,-0.015533390000000008
ERI,2017,0.9515,0.1,0.20732054,0.24099113,-0.03367059
ERI,2018,,0.0,0.24099113,0.24450994,-0.003518810000000011
ERI,2019,0.8608,0.1111111111111111,0.24450994,0.22023872,0.02427122000000001
ERI,2020,,0.0,0.22023872,0.22666506,-0.006426340000000003
ERI,2021,,0.0,0.22666506,0.0004908724,0.2261741876
ESP,2020,-0.08999999999999997,0.12727272727272726,4.504277,4.9202914,-0.4160143999999999
ESP,2021,0.36766,0.09803921568627451,4.9202914,0.20473449,4.71555691
ETH,2013,0.20759999999999998,0.19444444444444445,0.10074771,0.12047053,-0.019722820000000002
ETH,2014,0.992,0.1111111111111111,0.12047053,0.123901345,-0.00343081499999999
ETH,2015,,0.0,0.123901345,0.1362616,-0.012360255000000014
ETH,2016,0.34885,0.3076923076923077,0.1362616,0.14370508,-0.007443480000000002
ETH,2017,0.5104166666666666,0.5,0.14370508,0.14224885,0.0014562300000000028
ETH,2018,,0.0,0.14224885,0.16033709,-0.018088239999999978
ETH,2019,0.658325,0.23529411764705882,0.16033709,0.14541018,0.014926909999999988
ETH,2020,0.06717999999999999,0.2631578947368421,0.14541018,0.14792238,-0.0025121999999999922
ETH,2021,0.23646666666666669,0.1111111111111111,0.14792238,0.06221011,0.08571227
FJI,2013,0.346925,0.13333333333333333,1.1351389,1.2885965,-0.15345759999999986
FJI,2014,,0.0,1.2885965,1.3542126,-0.06561610000000018
FJI,2015,,0.0,1.3542126,1.2806851,0.07352750000000019
FJI,2016,0.4491,0.041666666666666664,1.2806851,1.4233043,-0.14261920000000017
FJI,2017,0.9682333333333334,0.1875,1.4233043,1.4750098,-0.05170549999999996
FJI,2018,0.9224666666666667,0.11538461538461539,1.4750098,1.4798502,-0.004840399999999967
FJI,2019,0.14227999999999996,0.2777777777777778,1.4798502,1.5544984,-0.07464819999999994
FJI,2020,-0.03365,0.16,1.5544984,1.5902857,-0.035787299999999966
FJI,2021,0.10587777777777779,0.225,1.5902857,0.021156946,1.5691287539999998
FRA,2019,0.45494736842105266,0.3958333333333333,4.9128566,4.342917,0.5699395999999997
FRA,2020,0.954375,0.09523809523809523,4.342917,4.7413116,-0.3983946000000005
FRA,2021,0.24445999999999998,0.08196721311475409,4.7413116,0.0,4.7413116
GAB,2013,0.69912,0.09803921568627451,3.1157205,3.238363,-0.12264249999999999
GAB,2014,0.739225,0.12121212121212122,3.238363,3.1922517,0.04611130000000019
GAB,2015,0.6910999999999999,0.17391304347826086,3.1922517,3.1260996,0.06615210000000005
GAB,2016,0.71384,0.2631578947368421,3.1260996,2.9369884,0.1891111999999997
GAB,2017,0.24855,0.19047619047619047,2.9369884,2.7335813,0.20340710000000017
GAB,2018,0.22865000000000002,0.25,2.7335813,2.557198,0.1763832999999999
GAB,2019,0.78425,0.3,2.557198,2.483145,0.07405300000000015
GAB,2020,0.48904,0.08771929824561403,2.483145,2.4399939,0.043151099999999776
GAB,2021,0.41988333333333333,0.1935483870967742,2.4399939,0.047771625,2.392222275
GBR,2020,0.9076,0.02857142857142857,4.8652816,5.1540995,-0.28881789999999974
GEO,2013,,0.0,2.1163492,2.368345,-0.2519958
GEO,2014,-0.1779,0.022727272727272728,2.368345,2.5870674,-0.21872239999999987
GEO,2015,,0.0,2.5870674,2.6696846,-0.08261720000000006
GEO,2016,0.9849,0.08333333333333333,2.6696846,2.6969206,-0.027235999999999816
GEO,2017,,0.0,2.6969206,2.6674635,0.02945709999999968
GEO,2018,,0.0,2.6674635,2.8959723,-0.22850879999999973
GEO,2019,0.13982499999999998,0.1,2.8959723,2.8387778,0.05719450000000004
GEO,2020,,0.0,2.8387778,2.929708,-0.0909302000000003
GEO,2021,,0.0,2.929708,0.044171557,2.8855364430000003
GHA,2013,0.5267,0.034482758620689655,0.52096695,0.53110343,-0.010136480000000003
GHA,2014,0.765,0.02857142857142857,0.53110343,0.5550984,-0.02399496999999995
GHA,2015,0.6789499999999999,0.09523809523809523,0.5550984,0.5265697,0.028528699999999962
GHA,2016,0.9776666666666666,0.09090909090909091,0.5265697,0.46136278,0.06520692000000006
GHA,2017,0.45189999999999997,0.21428571428571427,0.46136278,0.55408466,-0.09272188000000003
GHA,2018,,0.0,0.55408466,0.59343636,-0.03935169999999999
GHA,2019,0.12605,0.2222222222222222,0.59343636,0.61075526,-0.017318900000000026
GHA,2020,0.2732,0.05,0.61075526,0.64912677,-0.03837150999999994
GHA,2021,0.743,0.06666666666666667,0.64912677,0.047250953,0.6018758169999999
GIN,2013,0.7838499999999999,0.08,0.19089836,0.19106634,-0.000167980000000012
GIN,2014,0.9941,0.03125,0.19106634,0.2108391,-0.01977276
GIN,2015,0.8352333333333334,0.21428571428571427,0.2108391,0.22975393,-0.018914829999999994
GIN,2016,-0.4828,0.05555555555555555,0.22975393,0.26460513,-0.03485120000000003
GIN,2017,,0.0,0.26460513,0.29358995,-0.028984819999999967
GIN,2018,,0.0,0.29358995,0.34430987,-0.05071992000000003
GIN,2019,0.9595,0.1111111111111111,0.34430987,0.34325704,0.0010528300000000046
GIN,2020,,0.0,0.34325704,0.35780457,-0.014547529999999975
GIN,2021,0.9551,0.0625,0.35780457,0.013484941,0.344319629
GMB,2013,-0.7494000000000001,0.09523809523809523,0.20002297,0.23098522,-0.030962249999999997
GMB,2014,0.08607142857142856,0.12280701754385964,0.23098522,0.25856218,-0.027576959999999984
GMB,2017,,0.0,0.24927379,0.24277644,0.006497349999999985
GMB,2018,,0.0,0.24277644,0.23950748,0.003268960000000015
GMB,2019,0.33624,0.1282051282051282,0.23950748,0.2384809,0.0010265799999999992
GMB,2020,0.7819499999999999,0.05555555555555555,0.2384809,0.24837817,-0.009897270000000014
GMB,2021,,0.0,0.24837817,6.383903e-05,0.24831433097
GNB,2013,0.4559,0.04878048780487805,0.14459549,0.14922349,-0.004627999999999993
GNB,2014,0.26770000000000005,0.11428571428571428,0.14922349,0.15565944,-0.006435950000000024
GNB,2015,0.9477,0.08333333333333333,0.15565944,0.1657689,-0.010109459999999987
GNB,2016,0.6280333333333333,0.14285714285714285,0.1657689,0.1617759,0.0039929999999999966
GNB,2017,,0.0,0.1617759,0.16179088,-1.4979999999997773e-05
GNB,2018,0.6124,0.1111111111111111,0.16179088,0.16363285,-0.0018419699999999983
GNB,2019,0.78685,0.09523809523809523,0.16363285,0.16339748,0.00023536999999998476
GNB,2020,0.4939,0.038461538461538464,0.16339748,0.17073512,-0.007337639999999979
GNB,2021,,0.0,0.17073512,0.62275034,-0.45201521999999994
GNQ,2018,,0.0,4.000029,2.986391,1.0136379999999998
GNQ,2019,-0.80765,0.14285714285714285,2.986391,3.125901,-0.13951000000000002
GNQ,2020,-0.7506,0.043478260869565216,3.125901,3.1966193,-0.07071830000000023
GNQ,2021,,0.0,3.1966193,0.020740744,3.1758785560000002
GTM,2013,0.989,0.047619047619047616,0.830705,0.87993693,-0.049231929999999924
GTM,2014,0.4906,0.125,0.87993693,0.9969242,-0.11698727000000009
GTM,2015,0.22055000000000002,0.09090909090909091,0.9969242,1.0390084,-0.042084199999999905
GTM,2016,0.8815,0.047619047619047616,1.0390084,1.0447445,-0.005736100000000022
GTM,2017,,0.0,1.0447445,1.1092327,-0.0644882
GTM,2018,,0.0,1.1092327,1.1552123,-0.04597960000000012
GTM,2019,0.36135,0.06896551724137931,1.1552123,1.0134118,0.1418005
GTM,2020,-0.032666666666666656,0.08823529411764706,1.0134118,1.1543926,-0.1409807999999999
GTM,2021,0.8151333333333334,0.11538461538461539,1.1543926,0.0,1.1543926
GUY,2013,0.31398750000000003,0.26666666666666666,2.5491288,2.6254196,-0.07629079999999977
GUY,2014,0.355675,0.38095238095238093,2.6254196,2.653274,-0.02785440000000028
GUY,2015,,0.0,2.653274,3.0893745,-0.4361004999999998
GUY,2016,0.6366666666666667,0.13636363636363635,3.0893745,3.0389013,0.050473199999999885
GUY,2017,0.003699999999999981,0.13333333333333333,3.0389013,3.1584024,-0.11950109999999992
GUY,2018,,0.0,3.1584024,3.4179611,-0.2595586999999999
GUY,2019,0.9408,0.037037037037037035,3.4179611,4.002681,-0.5847199000000001
GUY,2020,0.308,0.0967741935483871,4.002681,3.837854,0.16482699999999983
GUY,2021,-0.33749999999999997,0.26666666666666666,3.837854,0.03497863,3.80287537
HND,2013,,0.0,1.0451132,1.0387152,0.006398000000000126
HND,2014,0.7322,0.17391304347826086,1.0387152,1.1133431,-0.07462790000000008
HND,2015,,0.0,1.1133431,1.0276414,0.08570169999999999
HND,2016,0.3254,0.16666666666666666,1.0276414,1.0628078,-0.03516640000000004
HND,2017,-0.24619999999999997,0.25,1.0628078,1.0069852,0.05582260000000017
HND,2018,,0.0,1.0069852,1.1278571,-0.12087190000000003
HND,2019,0.38107500000000005,0.21052631578947367,1.1278571,0.9725754,0.15528169999999997
HND,2020,0.47209999999999996,0.07692307692307693,0.9725754,1.060269,-0.08769359999999993
HND,2021,-0.6787,0.047619047619047616,1.060269,0.035799727,1.0244692729999998
HRV,2013,0.4657,0.08108108108108109,4.277748,4.1273804,0.15036760000000005
HRV,2014,0.09866666666666667,0.15,4.1273804,4.1892962,-0.06191580000000041
HRV,2015,0.524275,0.12903225806451613,4.1892962,4.2874274,-0.09813120000000009
HRV,2016,0.3182,0.03333333333333333,4.2874274,4.470874,-0.1834465999999999
HRV,2017,0.5497333333333333,0.12,4.470874,4.2601137,0.21076030000000046
HRV,2018,0.8848,0.05,4.2601137,4.3240995,-0.0639858000000002
HRV,2019,,0.0,4.3240995,4.1179047,0.20619479999999957
HRV,2020,0.2554666666666667,0.0989010989010989,4.1179047,4.3598137,-0.2419089999999997
HRV,2021,0.9382,0.041666666666666664,4.3598137,0.015872668,4.343941032
HTI,2013,0.169875,0.10526315789473684,0.26373607,0.25974187,0.003994200000000003
HTI,2014,0.0,0.058823529411764705,0.25974187,0.25186643,0.007875440000000011
HTI,2015,,0.0,0.25186643,0.27809986,-0.026233430000000002
HTI,2016,-0.0672,0.125,0.27809986,0.2853974,-0.007297540000000047
HTI,2017,0.9594,0.03571428571428571,0.2853974,0.30614442,-0.02074701999999995
HTI,2018,-0.070775,0.2222222222222222,0.30614442,0.27352905,0.03261536999999998
HTI,2019,0.7061000000000001,0.14285714285714285,0.27352905,0.23151909,0.042009959999999985
HTI,2020,-0.035750000000000004,0.17391304347826086,0.23151909,0.25122553,-0.019706439999999964
HTI,2021,-0.332,0.058823529411764705,0.25122553,0.05698596,0.19423956999999997
HUN,2013,0.5333,0.10526315789473684,4.407595,4.4315224,-0.02392740000000071
HUN,2014,0.0828125,0.6153846153846154,4.4315224,4.739159,-0.3076365999999995
HUN,2015,0.1531,0.05263157894736842,4.739159,4.800059,-0.060900000000000176
HUN,2016,,0.0,4.800059,5.058283,-0.25822400000000023
HUN,2020,0.07831428571428571,0.25925925925925924,4.8494077,4.9902883,-0.14088059999999913
HUN,2021,,0.0,4.9902883,0.0,4.9902883
IDN,2013,0.4496,0.15384615384615385,1.9309183,1.9041111,0.026807200000000142
IDN,2014,0.28452,0.25,1.9041111,2.0809183,-0.17680720000000005
IDN,2015,0.4244,0.13333333333333333,2.0809183,2.1105638,-0.02964549999999999
IDN,2016,0.76928,0.3125,2.1105638,2.14464,-0.03407619999999989
IDN,2017,0.9049333333333333,0.1875,2.14464,2.260322,-0.11568200000000006
IDN,2018,0.7931,0.1111111111111111,2.260322,2.4461334,-0.18581139999999996
IDN,2019,0.8213,0.15384615384615385,2.4461334,2.2430317,0.20310169999999994
IDN,2020,-0.3712,0.05660377358490566,2.2430317,2.2621746,-0.01914289999999985
IDN,2021,0.07878,0.1724137931034483,2.2621746,0.00034123307,2.26183336693
IND,2013,,0.0,1.5780071,1.6732446,-0.09523750000000009
IND,2014,-0.9628,0.04,1.6732446,1.7165496,-0.04330499999999993
IND,2015,0.95615,0.08333333333333333,1.7165496,1.7807794,-0.06422979999999989
IND,2016,0.8152666666666667,0.2608695652173913,1.7807794,1.7980177,-0.01723830000000004
IND,2017,0.16916,0.2,1.7980177,1.8995181,-0.10150040000000016
IND,2018,0.7839,0.09523809523809523,1.8995181,1.8989491,0.0005690000000000417
IND,2019,0.785,0.1,1.8989491,1.7509557,0.14799340000000005
IND,2020,-0.1591,0.02564102564102564,1.7509557,1.9250876,-0.1741318999999999
IND,2021,0.30390000000000006,0.1,1.9250876,0.000109834225,1.9249777657749998
IRQ,2013,,0.0,4.646068,4.542074,0.10399399999999925
IRQ,2014,-0.2257,0.125,4.542074,4.45509,0.08698400000000017
IRQ,2015,0.8849666666666667,0.2,4.45509,5.0134673,-0.5583773000000001
IRQ,2019,,0.0,4.5027084,4.0770516,0.4256568000000005
IRQ,2020,,0.0,4.0770516,4.262931,-0.18587940000000014
IRQ,2021,-0.3172,0.14285714285714285,4.262931,0.0574213,4.2055097
JAM,2013,-0.8074666666666667,0.16666666666666666,3.0623262,2.7643518,0.2979744000000002
JAM,2014,0.7374666666666667,0.10714285714285714,2.7643518,2.8624215,-0.09806969999999993
JAM,2015,0.8639,0.04,2.8624215,2.9127038,-0.05028230000000011
JAM,2016,,0.0,2.9127038,2.7765203,0.1361835
JAM,2017,0.9400999999999999,0.07142857142857142,2.7765203,2.8758495,-0.09932920000000012
JAM,2018,0.9434,0.09523809523809523,2.8758495,2.7803972,0.09545230000000027
JAM,2019,-0.012299999999999978,0.09523809523809523,2.7803972,2.4618556,0.3185416000000001
JAM,2020,-0.4664,0.038461538461538464,2.4618556,2.7194328,-0.25757720000000006
JAM,2021,0.37820000000000004,0.07407407407407407,2.7194328,0.0003208706,2.7191119294
JOR,2013,,0.0,3.095357,2.9913085,0.10404849999999977
JOR,2014,,0.0,2.9913085,2.6918647,0.29944380000000015
JOR,2015,,0.0,2.6918647,2.434076,0.25778869999999987
JOR,2016,,0.0,2.434076,2.4892416,-0.05516560000000004
JOR,2017,,0.0,2.4892416,2.3862228,0.10301880000000008
JOR,2018,,0.0,2.3862228,2.4608672,-0.07464439999999994
JOR,2019,0.8383,0.08333333333333333,2.4608672,2.2822576,0.17860960000000015
JOR,2020,0.91,0.06666666666666667,2.2822576,2.2957532,-0.013495600000000163
JOR,2021,-0.4626,0.1,2.2957532,0.0005432069,2.2952099931
KEN,2014,0.2743166666666667,0.24,0.30287915,0.3478116,-0.04493245000000001
KEN,2015,0.3474083333333333,0.46153846153846156,0.3478116,0.3631004,-0.015288799999999991
KEN,2016,0.3820666666666666,0.11538461538461539,0.3631004,0.34768176,0.015418639999999983
KEN,2017,-0.4019,0.05263157894736842,0.34768176,0.36372316,-0.016041399999999983
KEN,2018,,0.0,0.36372316,0.37638173,-0.012658570000000036
KEN,2019,0.7865333333333333,0.16666666666666666,0.37638173,0.3515545,0.024827230000000033
KEN,2020,0.3913857142857143,0.14893617021276595,0.3515545,0.37496784,-0.023413340000000005
KEN,2021,0.70155,0.11764705882352941,0.37496784,0.151731,0.22323684
KGZ,2013,0.8625,0.041666666666666664,1.6886444,1.7362708,-0.04762639999999996
KGZ,2014,0.43585,0.1111111111111111,1.7362708,1.7377696,-0.0014988000000000223
KGZ,2015,0.7645,0.024390243902439025,1.7377696,1.6028153,0.13495429999999997
KGZ,2016,-0.4357,0.043478260869565216,1.6028153,1.5271472,0.07566810000000013
KGZ,2017,0.0,0.06666666666666667,1.5271472,1.7842895,-0.25714230000000016
KGZ,2018,,0.0,1.7842895,1.4280186,0.35627090000000017
KGZ,2019,0.3818,0.038461538461538464,1.4280186,1.3212234,0.10679519999999987
KGZ,2020,,0.0,1.3212234,1.4259297,-0.10470629999999992
KGZ,2021,0.7096,0.043478260869565216,1.4259297,0.01354608,1.41238362
KHM,2013,0.1848166666666667,0.2,0.37578973,0.44930223,-0.07351250000000004
KHM,2014,0.12386666666666664,0.41379310344827586,0.44930223,0.5426039,-0.09330167
KHM,2015,0.63115,0.25,0.5426039,0.6990081,-0.1564042
KHM,2016,0.76722,0.2631578947368421,0.6990081,0.78991115,-0.09090304999999999
KHM,2017,0.36629999999999996,0.2,0.78991115,0.89784485,-0.10793370000000002
KHM,2018,0.9074500000000001,0.15384615384615385,0.89784485,1.1121005,-0.2142556499999999
KHM,2019,0.9451,0.07692307692307693,1.1121005,1.1406623,-0.02856180000000008
KHM,2020,0.40759999999999996,0.10714285714285714,1.1406623,1.1470591,-0.006396800000000091
KHM,2021,0.632,0.18181818181818182,1.1470591,0.032260824,1.1147982760000001
LAO,2013,0.29833333333333334,0.12,0.6455582,0.6649802,-0.01942200000000005
LAO,2014,0.861,0.1,0.6649802,1.3597585,-0.6947783000000001
LAO,2015,0.81515,0.14285714285714285,1.3597585,2.3882232,-1.0284647
LAO,2016,0.8563000000000001,0.13333333333333333,2.3882232,2.812812,-0.4245888
LAO,2017,0.8279,0.06666666666666667,2.812812,2.893467,-0.0806549999999997
LAO,2018,-0.02705000000000002,0.15384615384615385,2.893467,2.7171376,0.17632939999999975
LAO,2019,0.17930000000000001,0.2,2.7171376,2.7991104,-0.08197279999999996
LAO,2020,0.20984999999999998,0.15384615384615385,2.7991104,2.7982957,0.000814699999999835
LAO,2021,0.9719,0.08333333333333333,2.7982957,0.00017552492,2.79812017508
LBN,2013,,0.0,3.9027882,3.82383,0.07895819999999976
LBN,2014,,0.0,3.82383,4.0216894,-0.19785939999999957
LBN,2015,,0.0,4.0216894,4.227318,-0.20562860000000072
LBN,2016,0.9286,0.058823529411764705,4.227318,4.55805,-0.33073199999999936
LBN,2017,,0.0,4.55805,4.403218,0.15483199999999986
LBN,2018,,0.0,4.403218,4.5660133,-0.16279529999999998
LBN,2019,0.9056500000000001,0.15384615384615385,4.5660133,4.321998,0.24401530000000005
LBN,2020,,0.0,4.321998,4.462823,-0.14082500000000042
LBN,2021,,0.0,4.462823,0.8187464,3.6440766
LBR,2013,0.31972,0.3125,0.19747052,0.26283562,-0.06536509999999998
LBR,2014,0.6027,0.15151515151515152,0.26283562,0.26089266,0.0019429599999999936
LBR,2015,,0.0,0.26089266,0.28766924,-0.026776579999999994
LBR,2016,0.8595999999999999,0.16666666666666666,0.28766924,0.2560038,0.03166543999999999
LBR,2017,0.5106,0.045454545454545456,0.2560038,0.2212218,0.03478200000000001
LBR,2018,,0.0,0.2212218,0.22192731,-0.0007055099999999925
LBR,2019,0.7783,0.045454545454545456,0.22192731,0.22159466,0.0003326499999999899
LBR,2020,0.5624,0.08333333333333333,0.22159466,0.23014884,-0.008554179999999995
LBR,2021,0.47862857142857146,0.3783783783783784,0.23014884,0.1263806,0.10376823999999998
LIE,2014,0.95665,0.11764705882352941,4.3442616,4.2745466,0.06971500000000042
LIE,2015,,0.0,4.2745466,3.9818761,0.29267049999999983
LIE,2016,0.9371,0.08333333333333333,3.9818761,4.108266,-0.1263899000000004
LIE,2017,0.9783,0.07142857142857142,4.108266,3.7416568,0.3666092000000005
LIE,2018,0.1461,0.14285714285714285,3.7416568,3.8708053,-0.1291484999999999
