iso_3,year,sentiment,amount_of_time_spent_on_climate,Annual COâ‚‚ emissions (per capita),Anual co2 per capita shifted,Change co2
LIE,2019,0.44636,0.2777777777777778,3.8708053,3.661295,0.20951029999999982
LIE,2020,0.5995,0.125,3.661295,3.8647652,-0.20347019999999993
LIE,2021,0.94135,0.2,3.8647652,0.00021177702,3.86455342298
LKA,2013,0.39585000000000004,0.2,0.6946442,0.83293056,-0.13828635999999994
LKA,2014,0.6083000000000001,0.19230769230769232,0.83293056,0.9293981,-0.09646754000000002
LKA,2015,0.1936,0.2,0.9293981,1.0745894,-0.14519130000000002
LKA,2016,0.78295,0.2,1.0745894,1.0708443,0.0037450999999999457
LKA,2017,0.6033499999999999,0.13333333333333333,1.0708443,0.97283787,0.09800643000000009
LKA,2018,-0.2823,0.21428571428571427,0.97283787,1.0263492,-0.05351133000000008
LKA,2019,0.35733333333333334,0.1111111111111111,1.0263492,0.9994752,0.026874000000000065
LKA,2020,-0.08952500000000001,0.08163265306122448,0.9994752,0.9544157,0.04505950000000003
LKA,2021,0.5368999999999999,0.45454545454545453,0.9544157,0.081377044,0.873038656
LSO,2013,0.5906166666666667,0.3157894736842105,1.1253744,1.1803837,-0.05500929999999982
LSO,2014,0.007133333333333353,0.25,1.1803837,1.0584537,0.12192999999999987
LSO,2015,0.9246000000000001,0.10526315789473684,1.0584537,1.0322686,0.02618509999999996
LSO,2016,0.34640000000000004,0.17647058823529413,1.0322686,1.1579648,-0.12569619999999992
LSO,2017,0.34195,0.19047619047619047,1.1579648,1.0785148,0.07945000000000002
LSO,2018,,0.0,1.0785148,1.073333,0.005181799999999903
LSO,2019,0.65138,0.25,1.073333,0.9706939,0.1026391000000001
LSO,2020,-0.2552,0.05714285714285714,0.9706939,1.0003072,-0.029613299999999954
LSO,2021,0.6471,0.22857142857142856,1.0003072,0.05200511,0.94830209
LTU,2013,0.4967,0.5714285714285714,4.410545,4.376761,0.033783999999999814
LTU,2014,,0.0,4.376761,4.494177,-0.11741599999999952
LTU,2015,,0.0,4.494177,4.551006,-0.05682900000000046
LTU,2016,,0.0,4.551006,4.672769,-0.12176299999999962
LTU,2017,,0.0,4.672769,4.7603407,-0.0875717000000007
LTU,2018,,0.0,4.7603407,4.886943,-0.12660229999999917
LTU,2019,0.6105,0.05555555555555555,4.886943,4.8410826,0.04586039999999958
LTU,2020,0.923,0.03125,4.8410826,4.981188,-0.14010540000000038
LTU,2021,0.6968333333333333,0.13043478260869565,4.981188,0.0,4.981188
LVA,2013,,0.0,3.6271079,3.5662947,0.06081320000000012
LVA,2014,0.8799,0.06666666666666667,3.5662947,3.6457217,-0.07942700000000036
LVA,2015,0.8936000000000001,0.17647058823529413,3.6457217,3.653615,-0.007893299999999659
LVA,2016,0.71315,0.10526315789473684,3.653615,3.6907718,-0.03715679999999999
LVA,2017,,0.0,3.6907718,4.06036,-0.36958820000000037
LVA,2018,-0.296,0.047619047619047616,4.06036,3.9908507,0.0695093
LVA,2019,0.8576,0.1,3.9908507,3.686823,0.30402770000000023
LVA,2020,0.8481,0.034482758620689655,3.686823,3.877535,-0.190712
LVA,2021,0.5994,0.041666666666666664,3.877535,0.0038519022,3.8736830978
MAR,2013,0.40075,0.06896551724137931,1.6745714,1.6694084,0.005163000000000029
MAR,2014,0.46986666666666665,0.25,1.6694084,1.6866901,-0.017281700000000066
MAR,2015,0.45208333333333334,0.42857142857142855,1.6866901,1.6651102,0.021579900000000096
MAR,2016,0.8737,0.16666666666666666,1.6651102,1.7302388,-0.06512859999999998
MAR,2017,0.95545,0.14285714285714285,1.7302388,1.75381,-0.023571200000000125
MAR,2018,0.7994,0.043478260869565216,1.75381,1.8897853,-0.1359752999999999
MAR,2019,0.9493,0.05,1.8897853,1.7640363,0.1257490000000001
MAR,2020,0.05135,0.03773584905660377,1.7640363,1.9035642,-0.13952790000000004
MAR,2021,0.907275,0.0851063829787234,1.9035642,0.010665609,1.892898591
MDA,2013,0.31503333333333333,0.125,1.4340149,1.4255046,0.00851029999999997
MDA,2014,0.34,0.034482758620689655,1.4255046,1.4590147,-0.03351009999999999
MDA,2015,0.9569,0.05555555555555555,1.4590147,1.5204592,-0.0614444999999999
MDA,2016,0.9666,0.037037037037037035,1.5204592,1.6414043,-0.12094510000000014
MDA,2017,0.9169,0.058823529411764705,1.6414043,1.7332046,-0.09180030000000006
MDA,2018,0.85365,0.1111111111111111,1.7332046,1.7657733,-0.032568699999999895
MDA,2019,,0.0,1.7657733,1.7019565,0.0638167999999999
MDA,2020,0.8523000000000001,0.04878048780487805,1.7019565,1.8296566,-0.12770009999999998
MDA,2021,,0.0,1.8296566,0.3658072,1.4638494
MDG,2013,0.7269,0.07692307692307693,0.13598353,0.13040431,0.005579219999999996
MDG,2014,0.836,0.045454545454545456,0.13040431,0.12987387,0.0005304399999999931
MDG,2015,0.6754,0.09523809523809523,0.12987387,0.12813878,0.0017350899999999947
MDG,2016,0.6675,0.13333333333333333,0.12813878,0.15739256,-0.02925377999999998
MDG,2017,0.9146,0.1111111111111111,0.15739256,0.14237654,0.015016019999999991
MDG,2018,0.8684000000000001,0.08333333333333333,0.14237654,0.15613857,-0.013762030000000008
MDG,2019,0.28764999999999996,0.2,0.15613857,0.14173806,0.014400510000000005
MDG,2020,,0.0,0.14173806,0.146784,-0.005045939999999999
MDG,2021,-0.985,0.07142857142857142,0.146784,0.07951529,0.06726871
MDV,2013,0.4707,0.11428571428571428,2.7246325,3.1563015,-0.4316690000000003
MDV,2014,-0.99,0.047619047619047616,3.1563015,3.0113456,0.14495590000000025
MDV,2015,0.6847000000000001,0.125,3.0113456,3.1617982,-0.15045259999999994
MDV,2016,0.8365,0.1111111111111111,3.1617982,3.202953,-0.04115480000000016
MDV,2017,0.4775666666666667,0.08571428571428572,3.202953,3.553483,-0.35053
MDV,2018,,0.0,3.553483,3.870847,-0.317364
MDV,2019,-0.9081,0.047619047619047616,3.870847,4.006477,-0.13563000000000036
MDV,2020,0.6899500000000001,0.05263157894736842,4.006477,4.0619364,-0.05545939999999927
MDV,2021,0.40185000000000004,0.21052631578947367,4.0619364,0.0090291165,4.0529072835
MEX,2013,0.49803333333333333,0.13636363636363635,4.2244205,4.076545,0.1478754999999996
MEX,2014,0.3983,0.06666666666666667,4.076545,3.9910128,0.08553220000000028
MEX,2015,0.9702,0.0625,3.9910128,3.9482622,0.042750600000000194
MEX,2016,0.44505,0.26666666666666666,3.9482622,3.7904897,0.15777249999999965
MEX,2017,-0.014649999999999996,0.09523809523809523,3.7904897,3.8323855,-0.041895799999999817
MEX,2018,0.9771,0.08333333333333333,3.8323855,3.7749555,0.05743000000000009
MEX,2019,0.50752,0.2,3.7749555,3.1088214,0.6661340999999998
MEX,2020,,0.0,3.1088214,3.2138007,-0.10497930000000011
MEX,2021,0.7898666666666667,0.14285714285714285,3.2138007,1.3173709,1.8964298000000002
MKD,2013,0.9812,0.03333333333333333,3.696732,3.543404,0.1533279999999997
MKD,2014,0.12150000000000001,0.0625,3.543404,3.3303323,0.21307170000000042
MKD,2015,,0.0,3.3303323,3.3111875,0.01914479999999985
MKD,2016,0.3213333333333333,0.09375,3.3111875,3.553,-0.24181249999999999
MKD,2017,0.9729,0.05263157894736842,3.553,3.326816,0.22618399999999994
MKD,2018,,0.0,3.326816,3.7815452,-0.45472920000000006
MKD,2019,0.007999999999999988,0.21428571428571427,3.7815452,3.1498134,0.6317317999999998
MKD,2020,0.128,0.05263157894736842,3.1498134,3.25748,-0.10766659999999995
MKD,2021,0.6124,0.1111111111111111,3.25748,0.009932231,3.247547769
MLI,2013,0.3592,0.04081632653061224,0.1613378,0.17656335,-0.015225550000000004
MLI,2014,0.8721666666666668,0.08108108108108109,0.17656335,0.18056652,-0.00400317
MLI,2015,0.8392,0.0625,0.18056652,0.17844592,0.0021206000000000003
MLI,2016,0.9283666666666667,0.17647058823529413,0.17844592,0.18382406,-0.0053781400000000035
MLI,2017,0.9382,0.03125,0.18382406,0.18433651,-0.0005124499999999976
MLI,2018,0.9249,0.08333333333333333,0.18433651,0.187366,-0.003029489999999996
MLI,2019,0.886,0.043478260869565216,0.187366,0.18509024,0.0022757600000000155
MLI,2021,0.8855500000000001,0.047619047619047616,0.19035652,0.8410551,-0.65069858
MLT,2015,0.9207000000000001,0.1,3.647275,2.8999438,0.7473312000000001
MLT,2016,,0.0,2.8999438,3.1926084,-0.29266460000000016
MLT,2017,,0.0,3.1926084,3.1468256,0.04578280000000001
MLT,2018,,0.0,3.1468256,3.2745082,-0.12768259999999998
MLT,2019,0.9501,0.07692307692307693,3.2745082,3.103779,0.17072920000000025
MLT,2020,0.16645555555555555,0.08571428571428572,3.103779,3.273186,-0.16940700000000009
MLT,2021,0.31298,0.09433962264150944,3.273186,1.601932,1.671254
MMR,2013,-0.14186,0.18518518518518517,0.25118583,0.31033078,-0.059144949999999974
MMR,2014,0.9371,0.03125,0.31033078,0.42512554,-0.11479476000000005
MMR,2015,0.401525,0.14285714285714285,0.42512554,0.40738967,0.017735870000000042
MMR,2016,,0.0,0.40738967,0.4519188,-0.04452913000000003
MMR,2017,0.4951,0.05263157894736842,0.4519188,0.66045374,-0.20853494
MMR,2018,0.9325,0.0625,0.66045374,0.6525071,0.007946640000000005
MMR,2019,0.7783,0.043478260869565216,0.6525071,0.67552847,-0.02302137000000004
MMR,2020,,0.0,0.67552847,0.67487085,0.0006576200000000254
MNE,2013,0.36451428571428574,0.1794871794871795,3.3926408,3.3214514,0.07118940000000018
MNE,2014,0.81815,0.11764705882352941,3.3214514,3.5312514,-0.2098
MNE,2015,,0.0,3.5312514,3.1822429,0.34900850000000005
MNE,2016,0.5508,0.09090909090909091,3.1822429,3.3254054,-0.1431625000000003
MNE,2017,0.9657,0.11764705882352941,3.3254054,3.800595,-0.47518959999999977
MNE,2018,,0.0,3.800595,3.9290168,-0.12842179999999992
MNE,2019,0.9301,0.09523809523809523,3.9290168,3.8967185,0.03229829999999989
MNE,2020,,0.0,3.8967185,2.789471,1.1072475000000002
MNE,2021,0.9563,0.07692307692307693,2.789471,0.30663654,2.48283446
MOZ,2013,0.8413,0.11538461538461539,0.14184362,0.30418453,-0.16234091
MOZ,2014,0.5968,0.14285714285714285,0.30418453,0.23517631,0.06900822000000001
MOZ,2015,0.5450999999999999,0.13333333333333333,0.23517631,0.29459932,-0.05942301
MOZ,2016,0.7742333333333334,0.3333333333333333,0.29459932,0.24324323,0.05135608999999999
MOZ,2017,0.3040333333333333,0.13043478260869565,0.24324323,0.2406137,0.002629529999999991
MOZ,2018,0.9739,0.058823529411764705,0.2406137,0.23598108,0.004632620000000004
MOZ,2019,0.17896,0.19230769230769232,0.23598108,0.21391219,0.022068890000000008
MOZ,2020,0.11234999999999998,0.044444444444444446,0.21391219,0.2230942,-0.00918200999999999
MOZ,2021,-0.5886666666666667,0.15,0.2230942,0.24411763,-0.02102343000000001
MRT,2013,0.41942500000000005,0.12121212121212122,0.5794508,0.66778404,-0.08833323999999998
MRT,2014,0.4871,0.043478260869565216,0.66778404,0.7608522,-0.09306815999999996
MRT,2016,0.9451,0.0625,0.6483631,0.82209355,-0.17373044999999998
MRT,2018,,0.0,0.8580114,0.8608683,-0.002856900000000051
MRT,2019,0.88735,0.23529411764705882,0.8608683,0.8569948,0.003873500000000085
MRT,2020,0.8646499999999999,0.1,0.8569948,0.8923355,-0.0353407
MRT,2021,0.37045,0.1111111111111111,0.8923355,0.38352254,0.50881296
MUS,2013,0.06916153846153844,0.43333333333333335,3.1510391,3.2553463,-0.1043071999999996
MUS,2014,0.18510909090909092,0.28205128205128205,3.2553463,3.255544,-0.0001977000000001894
MUS,2015,,0.0,3.255544,3.3584309,-0.10288690000000011
MUS,2016,0.446025,0.16,3.3584309,3.5034227,-0.14499179999999967
MUS,2017,-0.8316,0.045454545454545456,3.5034227,3.4847126,0.01871009999999984
MUS,2018,0.0791,0.1,3.4847126,3.4879518,-0.0032391999999998866
MUS,2019,0.026033333333333315,0.13636363636363635,3.4879518,3.2426074,0.24534440000000002
MUS,2020,,0.0,3.2426074,3.4426038,-0.1999964000000003
MUS,2021,-0.12325,0.03773584905660377,3.4426038,0.0,3.4426038
MWI,2013,0.5230666666666667,0.375,0.07257999,0.061938625,0.010641365
MWI,2014,0.54625,0.3333333333333333,0.061938625,0.063246265,-0.0013076399999999988
MWI,2015,,0.0,0.063246265,0.068618685,-0.005372420000000003
MWI,2016,-0.037966666666666656,0.2,0.068618685,0.07607326,-0.007454575000000005
MWI,2017,0.08139999999999997,0.14285714285714285,0.07607326,0.085483655,-0.009410395000000002
MWI,2018,0.37073333333333336,0.14285714285714285,0.085483655,0.084429234,0.0010544209999999998
MWI,2019,-0.55055,0.09090909090909091,0.084429234,0.07594564,0.008483594000000011
MWI,2020,0.9477,0.038461538461538464,0.07594564,0.07803988,-0.002094240000000011
MWI,2021,-0.2825166666666667,0.25,0.07803988,0.0048424774,0.0731974026
NAM,2013,0.8056333333333333,0.2,1.1647576,1.639761,-0.4750034000000001
NAM,2014,0.4569857142857143,0.35,1.639761,1.6871638,-0.04740279999999997
NAM,2015,0.009799999999999994,0.13043478260869565,1.6871638,1.7436866,-0.056522799999999984
NAM,2016,0.38633333333333336,0.1875,1.7436866,1.7830753,-0.03938869999999994
NAM,2017,0.926,0.05555555555555555,1.7830753,1.7271277,0.055947599999999875
NAM,2018,,0.0,1.7271277,1.6786424,0.048485300000000064
NAM,2019,-0.13705,0.15384615384615385,1.6786424,1.5849687,0.09367370000000008
NAM,2020,,0.0,1.5849687,1.5867921,-0.0018234000000001416
NAM,2021,,0.0,1.5867921,5.32268,-3.7358879
NER,2013,,0.0,0.11100157,0.1159208,-0.0049192300000000105
NER,2014,0.4315333333333333,0.2727272727272727,0.1159208,0.109659605,0.006261195000000011
NER,2015,0.41806666666666664,0.11538461538461539,0.109659605,0.10260682,0.007052784999999992
NER,2016,0.25887,0.43478260869565216,0.10260682,0.103577554,-0.0009707340000000009
NER,2017,0.8658,0.04,0.103577554,0.0794017,0.024175853999999997
NER,2018,,0.0,0.0794017,0.10530145,-0.02589975
NER,2019,0.2759,0.15789473684210525,0.10530145,0.10238422,0.0029172300000000068
NER,2020,0.4588,0.03333333333333333,0.10238422,0.10687553,-0.004491309999999998
NER,2021,0.4325,0.16129032258064516,0.10687553,0.00084196444,0.10603356556
NGA,2013,0.4784,0.07142857142857142,0.66595894,0.68567616,-0.01971721999999998
NGA,2014,0.6482,0.19047619047619047,0.68567616,0.59366477,0.09201139000000003
NGA,2015,0.3135,0.11764705882352941,0.59366477,0.6198764,-0.02621163000000004
NGA,2016,0.93565,0.09090909090909091,0.6198764,0.582838,0.03703840000000003
NGA,2017,,0.0,0.582838,0.5304284,0.052409599999999945
NGA,2018,,0.0,0.5304284,0.6261749,-0.09574649999999996
NGA,2019,-0.32604999999999995,0.1,0.6261749,0.6248663,0.001308599999999993
NGA,2020,0.2991428571428571,0.14583333333333334,0.6248663,0.6419209,-0.01705460000000003
NGA,2021,-0.5423,0.04,0.6419209,0.7038033,-0.061882400000000004
NIC,2013,0.8134,0.046511627906976744,0.75259423,0.7642723,-0.011678069999999985
NIC,2014,0.0858,0.11764705882352941,0.7642723,0.8622463,-0.097974
NIC,2016,0.69435,0.1,0.8461333,0.84272456,0.003408740000000021
NIC,2017,0.95505,0.14285714285714285,0.84272456,0.7910878,0.05163675999999995
NIC,2018,0.4767,0.09090909090909091,0.7910878,0.78321993,0.007867869999999999
NIC,2019,-0.022699999999999998,0.16666666666666666,0.78321993,0.6745165,0.10870343000000005
NIC,2020,,0.0,0.6745165,0.7385937,-0.06407720000000006
NIC,2021,0.11085000000000003,0.09523809523809523,0.7385937,0.0077771954,0.7308165046
NPL,2013,0.52764,0.125,0.22708131,0.27642938,-0.049348069999999994
NPL,2014,0.035050000000000026,0.09523809523809523,0.27642938,0.25007516,0.026354219999999984
NPL,2015,0.3365,0.125,0.25007516,0.35033527,-0.10026010999999996
NPL,2016,0.18185,0.07407407407407407,0.35033527,0.4132759,-0.06294063
NPL,2017,-0.1749333333333333,0.0967741935483871,0.4132759,0.52034104,-0.10706514000000006
NPL,2018,0.46703333333333336,0.15,0.52034104,0.46573588,0.05460516000000004
NPL,2019,0.5911,0.06896551724137931,0.46573588,0.47513276,-0.009396879999999996
NPL,2020,-0.19811818181818183,0.11458333333333333,0.47513276,0.47188523,0.0032475299999999985
NPL,2021,0.6594,0.16,0.47188523,0.95263827,-0.48075304
PAK,2013,,0.0,0.7379293,0.7516356,-0.013706299999999949
PAK,2014,0.9522999999999999,0.08695652173913043,0.7516356,0.7887914,-0.03715580000000007
PAK,2015,0.4919,0.1111111111111111,0.7887914,0.91694945,-0.12815805000000002
PAK,2016,0.9546,0.05,0.91694945,0.9989776,-0.08202814999999997
PAK,2017,0.1045,0.034482758620689655,0.9989776,0.93323416,0.06574343999999999
PAK,2018,0.72815,0.05555555555555555,0.93323416,0.9228277,0.010406460000000006
PAK,2019,0.511,0.05,0.9228277,0.92599887,-0.003171170000000001
PAK,2020,0.13870000000000002,0.06818181818181818,0.92599887,0.99183357,-0.06583470000000002
PAK,2021,-0.03169999999999999,0.07575757575757576,0.99183357,1.327857,-0.33602343
PAN,2013,0.45135,0.12244897959183673,2.7510471,2.7914588,-0.04041169999999994
PAN,2014,0.455,0.2222222222222222,2.7914588,2.7263486,0.0651101999999999
PAN,2015,0.7239333333333334,0.21428571428571427,2.7263486,2.5926461,0.13370250000000006
PAN,2016,0.7134,0.09523809523809523,2.5926461,2.739981,-0.14733490000000016
PAN,2017,0.9403,0.05,2.739981,2.5851011,0.15487990000000007
PAN,2018,0.7936,0.08,2.5851011,3.1705666,-0.5854654999999998
PAN,2019,0.6997,0.125,3.1705666,2.7143223,0.4562442999999998
PAN,2020,-0.33335,0.05714285714285714,2.7143223,2.9949045,-0.2805822
PAN,2021,,0.0,2.9949045,0.0,2.9949045
PER,2013,0.31995,0.12121212121212122,1.4322767,1.6270809,-0.19480419999999987
PER,2014,0.32305,0.09090909090909091,1.6270809,1.6028944,0.02418649999999989
PER,2015,,0.0,1.6028944,1.6963995,-0.09350510000000001
PER,2016,,0.0,1.6963995,1.7000353,-0.003635799999999856
PER,2017,,0.0,1.7000353,1.7129294,-0.01289410000000002
PER,2018,,0.0,1.7129294,1.7572007,-0.044271300000000124
PER,2019,0.52865,0.07142857142857142,1.7572007,1.4258962,0.3313045000000001
PER,2020,-0.7964,0.03333333333333333,1.4258962,1.669323,-0.24342679999999994
PER,2021,-0.7958,0.05,1.669323,0.0009838055,1.6683391945
PHL,2013,0.43105000000000004,0.29411764705882354,0.9632471,1.0015633,-0.03831619999999991
PHL,2014,0.799725,0.09302325581395349,1.0015633,1.0914071,-0.08984380000000014
PHL,2015,0.05336666666666667,0.15789473684210525,1.0914071,1.1686072,-0.0772001
PHL,2016,-0.04185,0.09523809523809523,1.1686072,1.2661793,-0.09757209999999983
PHL,2017,-0.9168,0.024390243902439025,1.2661793,1.3063054,-0.040126100000000164
PHL,2018,,0.0,1.3063054,1.3157338,-0.009428400000000003
PHL,2019,-0.8528333333333333,0.11538461538461539,1.3157338,1.2092029,0.1065309000000001
PHL,2020,0.6242,0.013157894736842105,1.2092029,1.2668023,-0.05759939999999997
PHL,2021,0.017685714285714273,0.12280701754385964,1.2668023,0.045189332,1.2216129679999999
PNG,2013,0.6935571428571429,0.16666666666666666,0.6584857,0.7794687,-0.12098300000000006
PNG,2014,0.346125,0.13333333333333333,0.7794687,0.7490007,0.03046800000000005
PNG,2015,,0.0,0.7490007,0.7654302,-0.016429499999999986
PNG,2016,0.8495666666666667,0.2,0.7654302,0.709793,0.05563719999999994
PNG,2017,-0.6124,0.05,0.709793,0.80634075,-0.09654775000000004
PNG,2018,0.8014,0.07407407407407407,0.80634075,0.8257233,-0.01938255
PNG,2019,0.5848599999999999,0.15625,0.8257233,0.8538908,-0.0281674999999999
PNG,2020,0.31595,0.17543859649122806,0.8538908,0.85528,-0.0013892000000000904
PNG,2021,0.566415,0.23529411764705882,0.85528,0.041392382,0.8138876180000001
PRK,2013,0.80245,0.08,1.0804662,1.2156091,-0.13514289999999995
PRK,2014,0.7442500000000001,0.05,1.2156091,0.97488004,0.24072906000000005
PRK,2015,,0.0,0.97488004,1.085952,-0.11107196000000008
PRK,2016,,0.0,1.085952,2.0275576,-0.9416056000000002
PRK,2017,,0.0,2.0275576,1.8577725,0.16978510000000013
PRK,2018,,0.0,1.8577725,2.048663,-0.19089049999999985
PRK,2019,0.7845,0.09090909090909091,2.048663,2.1392303,-0.09056730000000002
PRK,2020,-0.7906,0.1111111111111111,2.1392303,2.170811,-0.03158070000000013
PRK,2021,-0.4939,0.04,2.170811,0.004601562,2.166209438
PRT,2013,0.91045,0.05405405405405406,4.602543,4.6064634,-0.003920400000000157
PRT,2014,0.6486,0.027777777777777776,4.6064634,5.042749,-0.4362855999999997
PRT,2016,,0.0,4.881782,5.3562975,-0.47451549999999987
PRT,2019,0.8534999999999999,0.1,4.6277156,4.0589566,0.568759
